path,model,hit,max_conf
data\images_eval\dronevsbird\neg\BTR (4838).jpg,drone_yolo,1,0.7973
data\images_eval\dronevsbird\neg\BTR (4839).jpg,drone_yolo,1,0.6711
data\images_eval\dronevsbird\neg\BTR (4840).jpg,drone_yolo,1,0.7623
data\images_eval\dronevsbird\neg\BTR (4841).jpg,drone_yolo,1,0.6245
data\images_eval\dronevsbird\neg\BTR (4842).jpg,drone_yolo,1,0.4865
data\images_eval\dronevsbird\neg\BTR (4843).jpg,drone_yolo,1,0.4048
data\images_eval\dronevsbird\neg\BTR (4844).jpg,drone_yolo,1,0.9021
data\images_eval\dronevsbird\neg\BTR (4845).jpg,drone_yolo,1,0.3547
data\images_eval\dronevsbird\neg\BTR (4846).jpg,drone_yolo,1,0.8274
data\images_eval\dronevsbird\neg\BTR (4847).jpg,drone_yolo,1,0.7642
data\images_eval\dronevsbird\neg\BTR (4848).jpg,drone_yolo,1,0.7872
data\images_eval\dronevsbird\neg\BTR (4849).jpg,drone_yolo,1,0.8305
data\images_eval\dronevsbird\neg\BTR (4850).jpg,drone_yolo,1,0.2405
data\images_eval\dronevsbird\neg\BTR (4851).jpg,drone_yolo,1,0.8756
data\images_eval\dronevsbird\neg\BTR (4852).jpg,drone_yolo,1,0.5111
data\images_eval\dronevsbird\neg\BTR (4853).jpg,drone_yolo,1,0.4478
data\images_eval\dronevsbird\neg\BTR (4854).jpg,drone_yolo,1,0.3899
data\images_eval\dronevsbird\neg\BTR (4855).jpg,drone_yolo,1,0.2247
data\images_eval\dronevsbird\neg\BTR (4856).jpg,drone_yolo,1,0.5742
data\images_eval\dronevsbird\neg\BTR (4857).jpg,drone_yolo,1,0.5587
data\images_eval\dronevsbird\neg\BTR (4858).jpg,drone_yolo,1,0.5513
data\images_eval\dronevsbird\neg\BTR (4859).jpg,drone_yolo,1,0.4102
data\images_eval\dronevsbird\neg\BTR (4860).jpg,drone_yolo,1,0.7115
data\images_eval\dronevsbird\neg\BTR (4861).jpg,drone_yolo,1,0.2961
data\images_eval\dronevsbird\neg\BTR (4862).jpg,drone_yolo,1,0.5316
data\images_eval\dronevsbird\neg\BTR (4863).jpg,drone_yolo,1,0.8575
data\images_eval\dronevsbird\neg\BTR (4864).jpg,drone_yolo,1,0.1687
data\images_eval\dronevsbird\neg\BTR (4865).jpg,drone_yolo,1,0.5022
data\images_eval\dronevsbird\neg\BTR (4866).jpg,drone_yolo,1,0.5817
data\images_eval\dronevsbird\neg\BTR (4867).jpg,drone_yolo,1,0.8888
data\images_eval\dronevsbird\neg\BTR (4868).jpg,drone_yolo,1,0.3876
data\images_eval\dronevsbird\neg\BTR (4869).jpg,drone_yolo,1,0.5764
data\images_eval\dronevsbird\neg\BTR (4870).jpg,drone_yolo,1,0.4521
data\images_eval\dronevsbird\neg\BTR (4871).jpg,drone_yolo,1,0.6543
data\images_eval\dronevsbird\neg\BTR (4872).jpg,drone_yolo,1,0.6015
data\images_eval\dronevsbird\neg\BTR (4873).jpg,drone_yolo,1,0.5578
data\images_eval\dronevsbird\neg\BTR (4874).jpg,drone_yolo,1,0.5325
data\images_eval\dronevsbird\neg\BTR (4875).jpg,drone_yolo,1,0.2177
data\images_eval\dronevsbird\neg\BTR (4876).jpg,drone_yolo,1,0.7266
data\images_eval\dronevsbird\neg\BTR (4877).jpg,drone_yolo,1,0.1698
data\images_eval\dronevsbird\neg\BTR (4878).jpg,drone_yolo,1,0.8182
data\images_eval\dronevsbird\neg\BTR (4879).jpg,drone_yolo,1,0.4929
data\images_eval\dronevsbird\neg\BTR (4880).jpg,drone_yolo,1,0.7085
data\images_eval\dronevsbird\neg\BTR (4881).jpg,drone_yolo,1,0.349
data\images_eval\dronevsbird\neg\BTR (4882).jpg,drone_yolo,1,0.5875
data\images_eval\dronevsbird\neg\BTR (4883).jpg,drone_yolo,1,0.5304
data\images_eval\dronevsbird\neg\BTR (4884).jpg,drone_yolo,1,0.4295
data\images_eval\dronevsbird\neg\BTR (4885).jpg,drone_yolo,1,0.4735
data\images_eval\dronevsbird\neg\BTR (4886).jpg,drone_yolo,1,0.4196
data\images_eval\dronevsbird\neg\BTR (4887).jpg,drone_yolo,1,0.7912
data\images_eval\dronevsbird\neg\BTR (4888).jpg,drone_yolo,1,0.8054
data\images_eval\dronevsbird\neg\BTR (4889).jpg,drone_yolo,1,0.2319
data\images_eval\dronevsbird\neg\BTR (4890).jpg,drone_yolo,1,0.7749
