path,score_A,score_B,delta_B_minus_A,size_bin,appearance_color,appearance_shape,background
data\images_eval\dronevsbird\neg\BTR (4806).jpg,0.0105,0.6393,0.6288,,,,
data\images_eval\dronevsbird\neg\BTR (4807).jpg,0.0037,0.5646,0.5609,,,,
data\images_eval\dronevsbird\neg\BTR (4808).jpg,0.0062,0.4587,0.4525,,,,
data\images_eval\dronevsbird\neg\BTR (4809).jpg,0.0072,0.7718,0.7646,,,,
data\images_eval\dronevsbird\neg\BTR (4810).jpg,0.0045,0.3129,0.3084,,,,
data\images_eval\dronevsbird\neg\BTR (4811).jpg,0.0125,0.4284,0.4159,,,,
data\images_eval\dronevsbird\neg\BTR (4812).jpg,0.004,0.2251,0.2211,,,,
data\images_eval\dronevsbird\neg\BTR (4813).jpg,0.008,0.6428,0.6348,,,,
data\images_eval\dronevsbird\neg\BTR (4814).jpg,0.0034,0.6129,0.6095,,,,
data\images_eval\dronevsbird\neg\BTR (4815).jpg,0.0026,0.8625,0.8599,,,,
data\images_eval\dronevsbird\neg\BTR (4816).jpg,0.0065,0.7482,0.7417,,,,
data\images_eval\dronevsbird\neg\BTR (4817).jpg,0.0044,0.3021,0.2977,,,,
data\images_eval\dronevsbird\neg\BTR (4818).jpg,0.0063,0.4432,0.4369,,,,
data\images_eval\dronevsbird\neg\BTR (4819).jpg,0.0129,0.406,0.3931,,,,
data\images_eval\dronevsbird\neg\BTR (4820).jpg,0.0025,0.1169,0.1144,,,,
data\images_eval\dronevsbird\neg\BTR (4821).jpg,0.0017,0.2554,0.2537,,,,
data\images_eval\dronevsbird\neg\BTR (4822).jpg,0.0177,0.3372,0.3195,,,,
data\images_eval\dronevsbird\neg\BTR (4823).jpg,0.0021,0.2295,0.2274,,,,
data\images_eval\dronevsbird\neg\BTR (4824).jpg,0.0091,0.7661,0.757,,,,
data\images_eval\dronevsbird\neg\BTR (4825).jpg,0.0052,0.8994,0.8942,,,,
data\images_eval\dronevsbird\neg\BTR (4826).jpg,0.0048,0.8085,0.8037,,,,
data\images_eval\dronevsbird\neg\BTR (4827).jpg,0.019,0.7343,0.7153,,,,
data\images_eval\dronevsbird\neg\BTR (4828).jpg,0.0025,0.2953,0.2928,,,,
data\images_eval\dronevsbird\neg\BTR (4829).jpg,0.0023,0.0922,0.0899,,,,
data\images_eval\dronevsbird\neg\BTR (4830).jpg,0.0036,0.4012,0.3976,,,,
data\images_eval\dronevsbird\neg\BTR (4831).jpg,0.0037,0.1266,0.1229,,,,
data\images_eval\dronevsbird\neg\BTR (4832).jpg,0.0083,0.6606,0.6523,,,,
data\images_eval\dronevsbird\neg\BTR (4833).jpg,0.0017,0.1582,0.1565,,,,
data\images_eval\dronevsbird\neg\BTR (4834).jpg,0.0036,0.1928,0.1892,,,,
data\images_eval\dronevsbird\neg\BTR (4835).jpg,0.0038,0.7991,0.7953,,,,
data\images_eval\dronevsbird\neg\BTR (4836).jpg,0.0,0.2732,0.2732,,,,
data\images_eval\dronevsbird\neg\BTR (4837).jpg,0.0011,0.0513,0.0502,,,,
data\images_eval\dronevsbird\neg\BTR (4838).jpg,0.002,0.7973,0.7953,,,,
data\images_eval\dronevsbird\neg\BTR (4839).jpg,0.0061,0.6711,0.665,,,,
data\images_eval\dronevsbird\neg\BTR (4840).jpg,0.0064,0.7623,0.7559,,,,
data\images_eval\dronevsbird\neg\BTR (4841).jpg,0.0017,0.6245,0.6228,,,,
data\images_eval\dronevsbird\neg\BTR (4842).jpg,0.0,0.4865,0.4865,,,,
data\images_eval\dronevsbird\neg\BTR (4843).jpg,0.0048,0.4048,0.4,,,,
data\images_eval\dronevsbird\neg\BTR (4844).jpg,0.0063,0.9021,0.8958,,,,
data\images_eval\dronevsbird\neg\BTR (4845).jpg,0.0076,0.3547,0.3471,,,,
data\images_eval\dronevsbird\neg\BTR (4846).jpg,0.0168,0.8274,0.8106,,,,
data\images_eval\dronevsbird\neg\BTR (4847).jpg,0.0042,0.7642,0.76,,,,
data\images_eval\dronevsbird\neg\BTR (4848).jpg,0.0022,0.7872,0.785,,,,
data\images_eval\dronevsbird\neg\BTR (4849).jpg,0.0029,0.8305,0.8276,,,,
data\images_eval\dronevsbird\neg\BTR (4850).jpg,0.0025,0.2405,0.238,,,,
data\images_eval\dronevsbird\neg\BTR (4851).jpg,0.0151,0.8756,0.8605,,,,
data\images_eval\dronevsbird\neg\BTR (4852).jpg,0.0017,0.5111,0.5094,,,,
data\images_eval\dronevsbird\neg\BTR (4853).jpg,0.0047,0.4478,0.4431,,,,
data\images_eval\dronevsbird\neg\BTR (4854).jpg,0.0033,0.3899,0.3866,,,,
data\images_eval\dronevsbird\neg\BTR (4855).jpg,0.0018,0.2247,0.2229,,,,
data\images_eval\dronevsbird\neg\BTR (4856).jpg,0.0022,0.5742,0.572,,,,
data\images_eval\dronevsbird\neg\BTR (4857).jpg,0.0082,0.5587,0.5505,,,,
data\images_eval\dronevsbird\neg\BTR (4858).jpg,0.004,0.5513,0.5473,,,,
data\images_eval\dronevsbird\neg\BTR (4859).jpg,0.0055,0.4102,0.4047,,,,
data\images_eval\dronevsbird\neg\BTR (4860).jpg,0.0083,0.7115,0.7032,,,,
data\images_eval\dronevsbird\neg\BTR (4861).jpg,0.0046,0.2961,0.2915,,,,
data\images_eval\dronevsbird\neg\BTR (4862).jpg,0.0065,0.5316,0.5251,,,,
data\images_eval\dronevsbird\neg\BTR (4863).jpg,0.008,0.8575,0.8495,,,,
data\images_eval\dronevsbird\neg\BTR (4864).jpg,0.0039,0.1687,0.1648,,,,
data\images_eval\dronevsbird\neg\BTR (4865).jpg,0.0156,0.5022,0.4866,,,,
data\images_eval\dronevsbird\neg\BTR (4866).jpg,0.0129,0.5817,0.5688,,,,
data\images_eval\dronevsbird\neg\BTR (4867).jpg,0.0082,0.8888,0.8806,,,,
data\images_eval\dronevsbird\neg\BTR (4868).jpg,0.0014,0.3876,0.3862,,,,
data\images_eval\dronevsbird\neg\BTR (4869).jpg,0.0127,0.5764,0.5637,,,,
data\images_eval\dronevsbird\neg\BTR (4870).jpg,0.0034,0.4521,0.4487,,,,
data\images_eval\dronevsbird\neg\BTR (4871).jpg,0.0088,0.6543,0.6455,,,,
data\images_eval\dronevsbird\neg\BTR (4872).jpg,0.0105,0.6015,0.591,,,,
data\images_eval\dronevsbird\neg\BTR (4873).jpg,0.0064,0.5578,0.5514,,,,
data\images_eval\dronevsbird\neg\BTR (4874).jpg,0.0046,0.5325,0.5279,,,,
data\images_eval\dronevsbird\neg\BTR (4875).jpg,0.0155,0.2177,0.2022,,,,
data\images_eval\dronevsbird\neg\BTR (4876).jpg,0.0228,0.7266,0.7038,,,,
data\images_eval\dronevsbird\neg\BTR (4877).jpg,0.0,0.1698,0.1698,,,,
data\images_eval\dronevsbird\neg\BTR (4878).jpg,0.0067,0.8182,0.8115,,,,
data\images_eval\dronevsbird\neg\BTR (4879).jpg,0.0019,0.4929,0.491,,,,
data\images_eval\dronevsbird\neg\BTR (4880).jpg,0.0035,0.7085,0.705,,,,
data\images_eval\dronevsbird\neg\BTR (4881).jpg,0.0023,0.349,0.3467,,,,
data\images_eval\dronevsbird\neg\BTR (4882).jpg,0.0039,0.5875,0.5836,,,,
data\images_eval\dronevsbird\neg\BTR (4883).jpg,0.0055,0.5304,0.5249,,,,
data\images_eval\dronevsbird\neg\BTR (4884).jpg,0.0028,0.4295,0.4267,,,,
data\images_eval\dronevsbird\neg\BTR (4885).jpg,0.0105,0.4735,0.463,,,,
data\images_eval\dronevsbird\neg\BTR (4886).jpg,0.0015,0.4196,0.4181,,,,
data\images_eval\dronevsbird\neg\BTR (4887).jpg,0.0049,0.7912,0.7863,,,,
data\images_eval\dronevsbird\neg\BTR (4888).jpg,0.002,0.8054,0.8034,,,,
data\images_eval\dronevsbird\neg\BTR (4889).jpg,0.0054,0.2319,0.2265,,,,
data\images_eval\dronevsbird\neg\BTR (4890).jpg,0.0059,0.7749,0.769,,,,
